department,code,title,description,credit,advised_requisite,pre_requisite
Chemical Engineering Courses | Michigan Engineering,CHE 230,Introduction to Material and Energy Balances,"An introduction to material and energy balances in chemical engineering applications, including environmental and biological systems. Engineering problem-solving, the equilibrium concept, first law of thermodynamics. Introduction to chemical engineering as a profession.",4,NA,"ENGR 100, ENGR 101"
Chemical Engineering Courses | Michigan Engineering,CHE 290,"Directed Study, Research, and Special Problems","Provides an opportunity for undergraduate students to work in chemical engineering research or design problems.  For each hour of credit, it is expected that the student will work four hours per week in a full term. Oral presentation and/or written report due at end of term.  Not open to graduate students.",1,NA,"First or second year standing, and permission of instructor. (1-16 credits)"
Chemical Engineering Courses | Michigan Engineering,CHE 330,Chemical and Engineering Thermodynamics,Development of fundamental thermodynamic property relations and complete energy and entropy balances. Analysis of heat pumps and engines and use of combined energy-entropy balance in flow devices. Calculation and application of total and partial properties in physical and chemical equilibria. Prediction and correlation of physical/chemical properties of various states and aggregates. Elements of statistical thermodynamics.,4,NA,CHE 230.
Chemical Engineering Courses | Michigan Engineering,CHE 341,Fluid Mechanics,"Fluid mechanics for chemical engineers. Mass, momentum and energy balances on finite and differential systems. Laminar and turbulent flow in pipes, equipment and porous media. Polymer processing and boundary layers. Potential, two-phase and non-Newtonian flow.",4,NA,"Preceded by Physics 140 and Math 215, preceded or accompanied by CHE 230 and Math 216."
Chemical Engineering Courses | Michigan Engineering,CHE 342,Mass and Heat Transfer,Theories and applications of mass and heat transport phenomena. Fick's law. Steady and unsteady diffusion. Mass transfer coefficeients. Simultaneous momentum and mass transfer. Fourier's law. Steady and unsteady thermal conduction. Heat transfer coefficients. Heat exchangers. Condensation and boiling. Radiation. Kirchoff's law and view factors.,4,NA,"CHE 230, CHE 341, and Math 216."
Chemical Engineering Courses | Michigan Engineering,CHE 343,Separation Processes,"Introduction and survey of separations based on physical properties, phase equilibria and rate processes. Emphasis on analysis and modeling of separation processes. Staged and countercurrent operations. Includes applications to chemical, biological, and environmental systems.",4,NA,"CHE 230, CHE 330 and preceded or accompanied by CHE 342."
Chemical Engineering Courses | Michigan Engineering,CHE 344,Reaction Engineering and Design,"Fundamentals of chemical reaction engineering. Rate laws, kinetics and mechanisms of homogeneous and heterogeneous reactions. Analysis of rate data, multiple reactions, heat effects, bioreactors, Safety (Runaway reactions). Design of industrial reactors.",4,NA,"CHE 330, CHE 342."
Chemical Engineering Courses | Michigan Engineering,CHE 360,Chemical Engineering Laboratory I,"Experimentation in thermodynamics and heat, mass and momentum transport on a bench scale. Measurement error estimation and analysis. Lecture, laboratory, conferences and reports. Technical communications.",4,NA,"CHE 342, CHE 343."
Chemical Engineering Courses | Michigan Engineering,CHE 405 (ENGR 405),Problem Solving and Troubleshooting in the Workplace,"The course goals are to help students enhance their problem solving, critical thinking, creative thinking and troubleshooting skills and to ease the transition from college to the workplace. The course includes a few speakers from industry. Students work in teams to complete the home problems and the term project.",3,NA,Senior Standing.
Chemical Engineering Courses | Michigan Engineering,CHE 412 (MacroSE 412) (MATSCIE 412),Polymeric Materials,"The synthesis, characterization, microstructure, rheology and properties of polymer materials. Polymers in solution and in the liquid, liquid-crystalline, crystalline and glassy states. Engineering and design properties, including viscoelasticity, yielding and fracture. Forming and processing methods. Recycling and environmental issues.",4,NA,MATSCIE 220 or 250.
Chemical Engineering Courses | Michigan Engineering,CHE 431,Engineering Statistics and Problem Solving,(3 credits),3,NA,ChE 342 &ChE 343. Minimum grade required for enforced prerequisite is C-. (3 credits)
Chemical Engineering Courses | Michigan Engineering,CHE 444,Applied Chemical Kinetics,"Fundamentals of chemical and engineering kinetics from a molecular perspective. Relationship between kinetics and mechanisms. Kinetics of elementary steps in gas, liquid and supercritical fluid reaction media. Gas-solid and surface reactions. Heterogeneous and homogeneous catalysis. Kinetics and mechanisms of chemical processes such as polymerization, combustion and enzymatic reactions.",3,NA,"Chem 260 or 261, CHE 344."
Chemical Engineering Courses | Michigan Engineering,CHE 460,Chemical Engineering Laboratory II,"Experimentation in rate and separation processes on a scale which tests process models. Introduction to the use of instrumental analysis and process control. Laboratory, conferences and reports. Technical communications.",4,NA,CHE 343 and CHE 360. Minimum grade required for enforced prerequisite is C-.
Chemical Engineering Courses | Michigan Engineering,CHE 466,Process Dynamics and Control,"Introduction to process control in chemical engineering. Control architecture design, notation and implementation. Mathematical modeling and analysis of open-loop and closed-loop process dynamics. Applications to the control of level, flow, heat exchangers, reactors and elementary multivariable systems. Statistical process control concepts.",3,NA,"CHE 343, CHE 344."
Chemical Engineering Courses | Michigan Engineering,CHE 470,Colloids and Interfaces,"This is a first course in colloid and interface science. The repulsive forces and attractive forces at interfaces are described along with the dynamics of the interfaces. Topics include the stability of macroemulsions, the formulation and properties of microemulsions and surface metal-support interactions of catalysts.",3,NA,"CHE 343, CHE 344."
Chemical Engineering Courses | Michigan Engineering,CHE 472,Polymer Science and Engineering,"Polymer reaction engineering, characterization and processing for chemical engineers. Polymerization mechanisms, kinetics and industrial equipment. Thermodynamics of polymer solutions, morphology, crystallization and mechanical properties. Polymer processing equipment and technology. Adhesives, diffusion in polymers, reactive polymeric resins and biological applications of macromolecules.",4,NA,Preceded or accompanied by CHE 344.
Chemical Engineering Courses | Michigan Engineering,CHE 485,Chemical Engineering Process Economics,"Economic and profitability analysis as applied to chemical engineering processes and products. Estimation of capital investment, cost of production, depreciation and cash flows. Discounted profitability analysis including net present value, internal rate of return and discounted payback period. Profitability decision making based on cost of capital and economic risk analysis. ChE process optimization based on economic profitability. Students will connect economics and business principles to real chemical engineering processes, as previously learned in the core chemical engineering courses of fluid mechanics, heat and mass transfer and separations.",1,NA,CHE 343
Chemical Engineering Courses | Michigan Engineering,CHE 487,Process Simulation and Design,"Computer simulation of process and components.  A major team design project with progress reports, oral presentation, and a technical report with engineering drawings and economics.",5,NA,"CHE 360 and CHE 344, and"
Chemical Engineering Courses | Michigan Engineering,CHE 488,Chemical Product Design I,"Part one of a two-semester chemical product design sequence. Teams develop the process for a new chemical product that meets industrial, federal and local regulations. Survey development, literature research and development of an appropriate manufacturing process. Oral and written technology and economic feasibility reports. Safety, environmental and ethical issues.",2,NA,"CHE 360, CHE 344, CHE 485 and MATSCIE 220 or 250."
Chemical Engineering Courses | Michigan Engineering,CHE 489,Chemical Product Design II,"Part two of a two-semester chemical product design sequence. Teams produce a consumer-ready prototype of a chemical product. Development of control and regulatory tests to ensure the product meets all relevant industrial, federal and local regulations. Oral and written technology and economic reports. Safety, environmental and ethical issues.",3,NA,CHE 488.
Chemical Engineering Courses | Michigan Engineering,CHE 490,"Advanced Directed Study, Research and Special Problems","Provides an opportunity for undergraduate students to work in chemical engineering research or design problems. For each hour of credit, it is expected that the student will work four hours per week in a full term. Oral presentation and/or written report due at end of term. Not open to graduate students.",1,NA,CHE 230 & CHE 341 or CHE 290 or equivalent and permission of instructor.  (1-16 credits)
Chemical Engineering Courses | Michigan Engineering,CHE 496,Special Topics in Chemical Engineering,Selected undergraduate topics pertinent to chemical engineering.,1,NA,Permission of Instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 497,Special Topics in Chemical Engineering, Selected topics pertinent to chemical engineering.,1,NA,Permission of Instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 500/CEE 500/ENSCEN 500,Environmental Systems and Processes,"<span style=""height: 1.25;"">Concepts of environmental systems and principles of related transport and transformation phenomena and processes; development of fundamental models for articulation of relevant process dynamics; system and process scaling factors and methods; extension of process models to ideal and nonideal natural and engineered homogeneous environmental systems.",3,NA,CEE 460.
Chemical Engineering Courses | Michigan Engineering,CHE 505,Applied Mathematics for Chemical Engineers,"<span style=""height: 1.25;"">Analytical and numerical techniques applicable to statistical mechanics, transport phenomena, fluid mechanics and reaction engineering. Groups and linear spaces; tensors and linear operators; computational approaches to nonlinear systems and integration; special functions; spectral theory of ordinary and partial differential equations; series expansions; coordinate transformations; complex algebra and analysis; integral transformations.",3,NA,graduate standing.
Chemical Engineering Courses | Michigan Engineering,CHE 510,Mathematical Methods in Chemical Engineering,"Linear algebra, ordinary and partial differential equations, integral equations with chemical engineering applications. Analytical techniques and preliminaries for numerical methods, including: spectral analysis, orthogonal polynomials, Green's functions, separation of variables, existence and uniqueness of solutions.",3,NA,"graduate standing, differential equations."
Chemical Engineering Courses | Michigan Engineering,CHE 511,(MacroSE 511) (MATSCIE 511). Rheology of Polymeric Materials,"An introduction to the relationships between the chemical structure of polymer chains and their rheological behavior. The course will make frequent reference to synthesis, processing, characterization and use of polymers for high technology applications.",3,NA,a course in fluid mechanics or permission of instructor.
Chemical Engineering Courses | Michigan Engineering,CHE 512,(MacroSE 512) (MATSCIE 512). Physical Polymers,"Structure and properties of polymers as related to their composition, annealing and mechanical treatments. Topics include creep, stress-relaxation, dynamic mechanical properties, viscoelasticity, transitions, fracture, impact response, dielectric properties, permeation and morphology.",3,NA,senior or graduate standing in engineering or physical science.
